id	nume	nume_act	an_inf	an_disp	hram	stare	id_bis	mahala	nr_case	nr_b	nr_f	nr_tot	tip	info	nr_preoti	nr_diaconi
1	Precupeții Noi	Precupeții Noi	1713	lipsă	Adormirea Precistii	existentă	B036	Mahalaua Precupeții Noi	85	202	202	404	zid	toate deplin	3	0
2	Cișmeaua lui Mavrogheni	Cișmeaua Mavrogheni	1786	lipsă	Izvorul Precistii	existentă	B027	Mahalaua Cișmeaua lui Mavrogheni	82	135	135	270	zid	toate deplin	2	0
3	Schitu Măgureanului	Schitu Măgureanu	1757	lipsă	Sfîntul Visarion	existentă	B010	Mahalaua Schitu Măgureanului	73	100	139	239	zid	toate deplin	2	0
4	Livedea-Gospod	Livedea Gospod	1785	lipsă	Sfinții Împărați Costantin și Elena	existentă	B002	Mahalaua Livedea Gospod	lipsă	lipsă	lipsă	lipsă	lemn	toate deplin	4	0
5	Dichiu	Dichiu-Tirchilești	1773	lipsă	Sfîntul Ierarh Nicolae	existentă	B028	Mahalaua Dichiului	117	107	183	290	zid	toate deplin	3	0
6	Domnița Bălașa	Domnița Bălașa	1744	lipsă	Înălțarea	existentă	B053	Mahalaua Domnița Bălașa	23	94	99	193	zid	toate orînduelile bune	2	0
7	Schitul Hagi Dina	Schitul Maicilor	1726	1982	Bunavestire	mutată	B087	nu este mahala	lipsă	lipsă	lipsă	lipsă	zid	toate deplin	2	0
8	Iancu	Iancu Vechi	1775	lipsă	Adormirea Precistii	existentă	B082	Mahalaua Iancului	80	148	181	329	zid	neîndestulată cu veșminte și cărți	3	0
9	Mănăstirea Mihai Vodă	Mănăstirea Mihai Vodă	1591	1985	Sfîntul Ierarh Nicolae	mutată	B050	Mahalaua Mănăstirea Mihai Vodă	157	344	343	687	zid	toate deplin	2	0
10	Sfîntul Elefterie	Sfîntul Elefterie-Vechi	1744	lipsă	Sfîntul Elefterie	existentă	B012	Mahalaua Sfîntul Elefterie	86	148	148	296	zid	toate deplin	2	0
11	Apostol	Apostol	1763	lipsă	Sfinții Împărați Costantin și Elena	existentă	B075	Mahalaua Apostolului	121	363	268	631	zid	neîndestulată cu veșminte și cărți	4	1
12	Broșteni	Tabacii de Sus	1731	lipsă	Adormirea Precistii	existentă	B062	Mahalaua Broșteni	114	204	190	394	zid	îndestulată cu odăjdii și cărți	4	0
13	Foișor	Foișor	1745	lipsă	Nașterea Precistii	existentă	B076	Mahalaua Foișorul	246	414	415	829	zid	neîndestulată cu cele trebuincioase	4	0
14	Slobozia	Slobozia	1664	lipsă	Adormirea Precistii	existentă	B059	Mahalaua Slobozia	126	200	206	406	zid	toate orînduelile bune	3	0
15	Mănăstirea Sfînta Ecaterina	Sfînta Ecaterina	1560	lipsă	necompletat	existentă	B060	Mahalaua Mănăstirea Sfînta Ecaterina	78	185	181	366	zid	toate orînduelile bune	1	0
16	Flămînda	Flămînda	1782	lipsă	Schimbarea la față	existentă	B058	Mahalaua Flămînda	86	159	181	340	zid	toate orînduelile bune	3	0
17	Bărbătescu	Cuțitul de Argint	1796	lipsă	Schimbarea la față	existentă	B057	Mahalaua Bărbătescului	129	140	139	279	zid	toate orînduelile bune	2	0
18	Udricani	Clucerul Udricani	1735	lipsă	Sfîntul Ierarh Nicolae	existentă	B068	Mahalaua Udricani	65	149	187	336	zid	toate orînduelile bune	2	0
19	Lucaci	Lucaci	1736	lipsă	Sfîntul Ierarh Nicolae	existentă	B085	Mahalaua Lucaci	98	235	247	482	zid	toate orînduelile bune	4	0
20	Vergu	Vergu	1725	lipsă	Sfîntul Mare Mucenic Dimitrie	existentă	B066	Mahalaua Vergului	31	100	98	198	zid	toate orînduelile bune	2	0
21	Negustori	Negustori	1721	lipsă	Sfîntul Ierarh Nicolae	existentă	B077	Mahalaua Neguțătorilor	43	165	182	347	zid	toate orînduelile bune	3	0
22	Oborul Vechi	Oborul Vechi	1768	lipsă	Sfinții Ioachim și Ana	existentă	B081	Mahalaua Oboru-Vechiu	37	74	77	151	zid	neîndestulată cu veșminte și cărți	3	0
23	Popa Soare	Popa Soare	1745	lipsă	Adormirea Precistii	existentă	B083	Mahalaua Popa Soare	135	214	237	451	zid	toate orînduelile bune	3	0
24	Sfîntul Ștefan	Sfîntul Ștefan	1768	lipsă	Sfîntul Întîi Mucenic Ștefan	existentă	B084	Mahalaua Sfîntul Ștefan	68	124	139	263	zid	toate orînduelile bune	3	0
25	Popa Radu	Manea Brutaru	1787	lipsă	Adormirea Precistii	existentă	B008	Mahalaua Popii-Radului	135	126	114	240	zid	toate deplin	4	0
26	Precupeții Vechi	Precupeții Vechi	1773	lipsă	Toți Sfinții	existentă	B037	Mahalaua Precupeții Vechi	162	287	260	547	zid	toate deplin	3	0
27	Olari	Olari	1758	1982	Adormirea Precistii	mutată	B079	Mahalaua Olarilor	105	222	157	379	zid	toate orînduelile bune	5	0
28	Scaune	Scaune	1705	lipsă	necompletat	existentă	B030	Mahalaua Scaunile	140	380	340	720	zid	toate deplin	3	0
29	Podu' de Pămînt	Cuibu’ cu Barză	1760	1987	Sfîntul Întîi Mucenic Ștefan	dispărută	B011	Mahalaua Podu' de Pămînt	72	73	129	202	zid	toate deplin	2	0
30	Sfîntul Pantelimon	Sfîntul Pantelimon	1752	lipsă	necompletat	existentă	B080	Mahalaua Sfîntul Pantelimon	128	137	150	287	zid	îndestulată cu odăjdii și cărți	5	0
31	Mîntuleasa	Mîntuleasa	1733	lipsă	Sfinții Voievozi	existentă	B078	Mahalaua Mîntulesii	44	122	138	260	zid	toate orînduelile bune	2	1
32	Popa Ivașcu	Pitar Moș	1795	lipsă	Sfîntul Ierarh Nicolae	existentă	B035	Mahalaua Popa Ivașcu	95	192	220	412	zid	toate deplin	2	0
33	Moși	Moși	1807	lipsă	Sfîntul Ioan Botezătorul	existentă	B038	Mahalaua Moșilor	50	158	145	303	zid	toate deplin	3	0
34	Hanul Colții	Bulgară	1730	lipsă	Sfîntul Prooroc Ilie	existentă	B088	nu este mahala	81	160	240	400	zid	toate deplin	5	0
35	Sfîntul Vasile	Sfîntul Vasile cel Mare	1804	lipsă	Sfîntul Vasilie	existentă	B026	Mahalaua Sfîntul Vasilie	70	132	142	274	zid	toate deplin	3	0
36	Spirea Nouă	Spirea Nouă	1768	lipsă	Adormirea Precistii	existentă	B004	Mahalaua Spirii Nou	142	114	246	360	zid	toate deplin	3	0
37	Ceauș Radu	Ceauș Radu	1755	lipsă	Adormirea Precistii	existentă	B086	Mahalaua Ciauș Radului	113	211	234	445	zid	îndestulată cu odăjdii și cărți	4	0
38	Crețulescu	Krețulescu	1722	lipsă	Nașterea Precistii	existentă	B046	Mahalaua Mănăstirea Crețulescu	79	304	266	570	zid	toate deplin	3	0
39	Sfîntul Gheorghe Nou	Sfîntul Gheorghe Nou	1705	lipsă	Sfîntul Mare Mucenic Gheorghe	existentă	B043	Mahalaua Sfîntul Gheorghie cel Nou	208	309	204	513	zid	toate deplin	1	0
40	Popa Cosma	Sfîntul Nicolae-Tabaci	1710	lipsă	Sfîntul Ierarh Nicolae	existentă	B021	Mahalaua Popa Cosmii	112	230	244	474	zid	toate deplin	4	0
41	Ceauș David	Icoanei	1784	lipsă	Adormirea Precistii	existentă	B041	Mahalaua Ceauș David	91	240	235	475	zid	toate deplin	2	0
42	Popa Pătru	Popa Chițu	1791	lipsă	Adormirea Precistii	existentă	B040	Mahalaua Popa Pătru	71	165	143	308	zid	toate deplin	3	0
43	Biserica Albă	Albă	1715	lipsă	Sfîntul Ierarh Nicolae	existentă	B020	Mahalaua Popii Dărăvaș	142	457	473	930	zid	toate deplin	3	0
44	Batiște	Batiște	1764	lipsă	Adormirea Precistii	existentă	B042	Mahalaua Batiștii	87	206	154	360	zid	toate deplin	3	0
45	Oțetari	Oțetari	1757	lipsă	Sfinții Voievozi	existentă	B034	Mahalaua Oțetarului	73	136	159	295	zid	toate deplin	3	0
46	Popa Heru	Cu Sibile	1728	lipsă	Intrarea în Biserică	existentă	B031	Mahalaua Popa Heru	71	263	148	411	zid	toate deplin	3	0
47	Colțea	Colțea	1698	lipsă	Sfinții Trei Ierarhi	existentă	B025	Mahalaua Colții	81	152	165	317	zid	toate deplin	5	0
48	Doamnei	Doamnei	1683	lipsă	Intrarea în Biserică	existentă	B016	Mahalaua Bisericii Doamnii	40	12	26	38	zid	toate deplin	3	0
49	Șelari	Șelari	1676	lipsă	Sfîntul Ierarh Nicolae	existentă	B015	Mahalaua Sfîntul Nicolae din Șelari	106	334	144	478	zid	toate deplin	4	0
50	Fîntîna Boului	Popa Tatu	1774	lipsă	Sfîntul Ierarh Spiridon	existentă	B009	Mahalaua Fîntînii Boului	123	252	230	482	zid	toate deplin	3	0
51	Dintr-o zi	Dintr-o zi	1702	lipsă	Sfîntul Ierarh Nicolae	existentă	B018	Mahalaua Bisericii Dintr-o zi	8	20	12	32	zid	toate deplin	2	0
52	Sfîntul Dumitru	Sfîntul Dumitru	1655	lipsă	Sfîntul Mare Mucenic Dimitrie	existentă	B023	Mahalaua Sfîntul Dimitrie	56	229	164	393	zid	toate deplin	2	0
53	Curtea cea Veche	Curtea Veche	1559	lipsă	Bunavestire	existentă	B089	nu este mahala	120	250	300	550	zid	toate deplin	2	0
54	Sfîntul Ioan Nou	Sfîntul Ioan Nou	1774	1986	Nașterea Sfîntului Ioan	mutată	B051	Mahalaua Sfîntul Ioan Nou	53	234	168	402	zid	toate orînduelile bune	4	0
55	Sfîntul Gheorghe Vechi	Sfîntul Gheorghe Vechi	1562	lipsă	Sfîntul Mare Mucenic Gheorghe	existentă	B064	Mahalaua Sfîntul Gheorghe Vechiu	170	503	284	787	zid	toate orînduelile bune	5	0
56	Dobroteasa	Dobroteasa	1730	lipsă	Bunavestire	existentă	B074	Mahalaua Dobroteasa	164	372	382	754	zid	neîndestulată cu toate orînduelile	4	0
57	Mănăstirea Antim	Antim	1713	lipsă	Toți Sfinții	existentă	B049	Mahalaua Anthim	17	45	54	99	zid	toate deplin	1	0
58	Sfîntul Ilie	Sfîntul Ilie-Rahova	1706	1984	Sfîntul Prooroc Ilie	mutată	B055	Mahalaua Sfîntul Proroc Ilie	82	175	214	389	zid	toate orînduelile bune	3	0
59	Mănăstirea Radu Vodă	Radu Vodă	1568	lipsă	Sfînta Troiță	existentă	B061	Mahalaua Mănăstirea Radu Vodă	46	182	179	361	zid	toate orînduelile bune	1	0
60	Gorgani	Gorgani	1639	lipsă	Sfîntul Prooroc Ilie	existentă	B001	Mahalaua Gorganului	114	298	316	614	zid	toate deplin	3	0
61	Cărămidarii de Sus	Cărămidarii de Sus	1805	lipsă	Izvorul Precistii	existentă	B014	Mahalaua Cărămidarilor	30	35	45	80	zid	toate deplin	1	0
62	Popa Rusu	Popa Rusu	1718	lipsă	Cuvioasa Parascheva	existentă	B029	Mahalaua Popa Rusul	71	143	120	263	lemn	toate deplin	2	0
63	Mănăstirea Sfinții Apostoli	Tîrnovului	1626	lipsă	Sfinții Apostoli	existentă	B048	Mahalaua Mănăstirea Sfinții Apostoli	78	181	240	421	zid	toate deplin	1	0
64	Sfîntul Visarion	Sfîntul Visarion Vechi	1797	lipsă	Sfîntul Visarion	existentă	B033	Mahalaua Sfîntul Visarion	90	222	244	466	zid	toate deplin	3	0
65	Pușcăriei	Sfîntul Anton a Pușcăriei	1735	1847	Sfîntul Antonie	dispărută	B024	Mahalaua Pușcării	lipsă	lipsă	lipsă	lipsă	zid	toate deplin	2	0
66	Stelea	Stelea	1577	1847	Adormirea Precistii	dispărută	B065	Mahalaua Stelii	39	123	127	250	zid	toate orînduelile bune	2	0
67	Sfîntul Sava	Sfîntul Sava	1656	1869	Sfîntul Sava	dispărută	B047	Mahalaua Sfîntul Sava	37	94	91	185	zid	toate deplin	1	0
68	Greci	Greci	1560	1863	Nașterea lui Hristos	dispărută	B044	Mahalaua Biserica Grecii	43	94	49	143	zid	toate deplin	2	0
69	Măgureanului	Măgureanului	1686	1881	Schimbarea la față	dispărută	B022	Mahalaua Măgureanului	35	102	88	190	zid	toate deplin	2	0
70	Caimata	Caimata	1730	1890	Adormirea Precistii	dispărută	B032	Mahalaua Caimata	113	230	181	411	zid	toate deplin	3	0
71	Sfîntul Ioan cel Mare	Sfîntul Ioan cel Mare	1591	1895	Sfîntul  Ioan Botezătorul	dispărută	B045	Mahalaua Sfîntul Ioan cel Mare	54	140	56	196	zid	toate deplin	1	0
72	Brezoianu	Sfînta Troiță-Brezoianu	1710	1960	Sfînta Troiță	dispărută	B006	Mahalaua Brezoianului	29	64	77	141	zid	toate deplin	2	0
73	Moldoveni	Sf. Ionică-Moldoveni	1774	1938	Sfîntul  Ioan Botezătorul	dispărută	B005	Mahalaua Moldovenilor	7	39	44	83	zid	toate deplin	2	0
74	Stejarul	Stejarul	1691	1960	Înălțarea Crucii	dispărută	B007	Mahalaua Stejarul	43	159	167	326	zid	toate deplin	2	0
75	Ianii	Enei	1670	1977	Sfîntul Ierarh Nicolae	dispărută	B017	Mahalaua Bisericii Ianii	44	182	181	363	zid	toate deplin	2	0
76	Postăvari	Sfîntul Nicolae Alba-Postăvari	1568	1984	Sfîntul Ierarh Nicolae	dispărută	B013	Mahalaua Postăvarilor	125	128	129	257	zid	toate deplin	3	0
77	Izvor	Izvor	1794	1984	Izvorul Precistii	dispărută	B003	Mahalaua Izvoru	115	216	290	506	zid	toate deplin	3	0
78	Sfînta Vineri	Sfînta Vineri	1645	1987	Cuvioasa Parascheva	dispărută	B067	Mahalaua Sfînta Vineri	37	166	164	330	zid	toate orînduelile bune	4	0
79	Olteni	Olteni	1722	1987	Adormirea Precistii	dispărută	B070	Mahalaua Oltenilor	80	129	172	301	zid	toate orînduelile bune	2	0
80	Staicului	Bradu Staicu	1726	1987	Intrarea în Biserică	dispărută	B072	Mahalaua Staicului	88	234	207	441	zid	neîndestulată cu veșminte și cărți	3	0
81	Biserica-Nouă	Sfînta Troiță-Dudești	1804	1987	Sfînta Troiță	dispărută	B073	Mahalaua Biserica-Noao	67	113	118	231	zid	neîndestulată cu veșminte și cărți	3	0
82	Sîrbi	Sîrbi	1692	1985	Sfîntul Ierarh Nicolae	dispărută	B071	Mahalaua Sîrbilor	117	302	315	617	zid	toate orînduelile bune	3	0
83	Protopopului	Sfîntul Nicolae Jitniță	1712	1986	Sfîntul Ierarh Nicolae	dispărută	B069	Mahalaua Protopopului	154	463	426	889	zid	neîndestulată cu odoare	3	0
84	Mănăstirea Sfîntul Spiridon	Sfîntul Spiridon Vechi	1747	1987	Sfîntul Ierarh Spiridon	dispărută	B052	Mahalaua Sfîntul Spiridon Nou	41	99	96	195	zid	toate orînduelile bune	2	0
85	Vlădicăi	Sfîntul Nicolae Vlădica din Prund	1787	lipsă	Sfîntul Ierarh Nicolae	existentă	B056	Mahalaua Vlădicăi	151	209	196	405	zid	toate orînduelile bune	3	0
86	Cărămidarii de Jos	Cărămidarii de Jos	1711	lipsă	Sfîntul Mare Mucenic Dimitrie	existentă	B063	Mahalaua Cărămidarii de Jos	136	248	267	515	lemn	neîndestulată cu cele trebuincioase	4	0
87	Silivestru	Silivestru	1743	lipsă	Sfîntul Ioan Botezătorul	existentă	B039	Mahalaua Silivestrului	123	222	195	417	zid	toate deplin	4	0
88	Boteanu	Boteanu	1682	lipsă	Sfîntul Mare Mucenic Gheorghe	existentă	B019	Mahalaua Boteanului	48	137	200	337	zid	toate deplin	2	0
89	Prund	Prund	1682	1899	Sfîntul Ierarh Nicolae	dispărută	B054	Mahalaua Prundul	29	126	88	214	zid	toate orînduelile bune	3	0
